Frame,Distance (m),Confidence
1,0.52997668997669,0.7582290967305502
2,0.5273534425773233,0.7539928158124288
3,0.5326806526806528,0.743552585442861
4,0.5326806526806528,0.7519737680753072
5,0.52997668997669,0.7475880980491638
6,0.52997668997669,0.7475880980491638
7,0.5353846153846155,0.7607583403587341
8,0.52997668997669,0.7462219993273417
9,0.52997668997669,0.7462219993273417
10,0.5326806526806528,0.7419992486635844
11,0.5326806526806528,0.7633709907531738
12,0.5326806526806528,0.7633709907531738
13,0.52997668997669,0.7401089668273926
14,0.5353846153846155,0.7672913074493408
15,0.5353846153846155,0.7672913074493408
16,0.5326806526806528,0.7419678966204325
17,0.5326806526806528,0.7285072008768717
18,0.52997668997669,0.7391799092292786
19,0.52997668997669,0.7283749381701151
20,0.5326806526806528,0.7214990059534708
21,0.52997668997669,0.7096269130706787
22,0.5326806526806528,0.7336928248405457
23,0.5353846153846155,0.7385942339897156
24,0.52997668997669,0.7318355043729147
25,0.52997668997669,0.7409703334172567
26,0.52997668997669,0.7196806073188782
27,0.52997668997669,0.7328068415323893
28,0.5326806526806528,0.7234492103258768
29,0.52997668997669,0.727490246295929
30,0.52997668997669,0.714936375617981
31,0.5326806526806528,0.7280492186546326
32,0.52997668997669,0.7441696524620056
33,0.52997668997669,0.737572987874349
34,0.52997668997669,0.7418440183003744
35,0.5326806526806528,0.7390787998835245
36,0.5326806526806528,0.7389205495516459
37,0.5326806526806528,0.7356356183687845
38,0.5326806526806528,0.708935817082723
39,0.5353846153846155,0.7383143107096354
40,0.5326806526806528,0.7465277711550394
41,0.5353846153846155,0.7216859062512716
42,0.5353846153846155,0.7487344344456991
43,0.5353846153846155,0.7366544206937155
44,0.5353846153846155,0.7576898137728373
45,0.5353846153846155,0.7426154216130575
46,0.5353846153846155,0.7470720012982687
47,0.52997668997669,0.7505942185719808
48,0.5326806526806528,0.729900062084198
49,0.5326806526806528,0.7375928362210592
50,0.5353846153846155,0.7531526883443197
51,0.5326806526806528,0.738996148109436
52,0.5353846153846155,0.7423015435536703
53,0.5353846153846155,0.7358576655387878
54,0.5353846153846155,0.7417008280754089
55,0.5353846153846155,0.7155742049217224
56,0.5353846153846155,0.7407242258389791
57,0.5326806526806528,0.739017128944397
58,0.5353846153846155,0.7289779384930929
59,0.5353846153846155,0.7579485177993774
60,0.5353846153846155,0.7462133963902792
61,0.5353846153846155,0.7437134782473246
62,0.5353846153846155,0.7413956522941589
63,0.5326806526806528,0.7346638043721517
64,0.5353846153846155,0.7407552003860474
65,0.5326806526806528,0.7393395105997721
66,0.5353846153846155,0.7355127135912577
67,0.5353846153846155,0.759260872999827
68,0.5353846153846155,0.7580354611078898
69,0.5353846153846155,0.7630182902018229
70,0.5353846153846155,0.7726033926010132
71,0.5326806526806528,0.7707640329996744
72,0.52997668997669,0.7758063673973083
73,0.5326806526806528,0.7664926449457804
74,0.5326806526806528,0.7659603754679362
75,0.52997668997669,0.76759139696757
76,0.52997668997669,0.7578051487604777
77,0.5326806526806528,0.7737057407697042
78,0.5326806526806528,0.7699296275774637
79,0.52997668997669,0.763095498085022
80,0.5326806526806528,0.768588642279307
81,0.5326806526806528,0.7616916298866272
82,0.52997668997669,0.7682562073071798
83,0.52997668997669,0.7687595089276632
84,0.5326806526806528,0.7685300707817078
85,0.52997668997669,0.7716347773869833
86,0.5326806526806528,0.7570869127909342
87,0.52997668997669,0.7622954646746317
88,0.52997668997669,0.7699925104777018
89,0.52997668997669,0.7633456786473592
90,0.52997668997669,0.7736316919326782
91,0.5326806526806528,0.7597857117652893
92,0.5326806526806528,0.7706783413887024
93,0.5353846153846155,0.7644903659820557
94,0.5326806526806528,0.7752967476844788
95,0.52997668997669,0.7685672442118326
96,0.52997668997669,0.767021119594574
97,0.5326806526806528,0.7665966749191284
98,0.5326806526806528,0.7665966749191284
99,0.52997668997669,0.7681847016016642
100,0.5353846153846155,0.7739927967389425
101,0.52997668997669,0.761134684085846
102,0.5326806526806528,0.7616210579872131
103,0.5326806526806528,0.7585091590881348
104,0.5326806526806528,0.7674249807993571
105,0.5326806526806528,0.7424493233362833
106,0.5326806526806528,0.737028439839681
107,0.52997668997669,0.7362006902694702
108,0.52997668997669,0.7537248730659485
109,0.5326806526806528,0.7290506164232889
110,0.5326806526806528,0.7199427882830302
111,0.5326806526806528,0.7284716765085856
112,0.5326806526806528,0.7276361982027689
113,0.52997668997669,0.7425996462504069
114,0.5326806526806528,0.7259304523468018
115,0.5326806526806528,0.7269355058670044
116,0.52997668997669,0.7271561821301779
117,0.5326806526806528,0.7442174156506857
118,0.5326806526806528,0.7193335096041361
119,0.5326806526806528,0.7269614934921265
120,0.52997668997669,0.7157449523607889
121,0.52997668997669,0.7266408801078796
122,0.5353846153846155,0.7015851140022278
123,0.5326806526806528,0.7088352044423422
124,0.52997668997669,0.7140775124231974
125,0.5326806526806528,0.7070800463358561
126,0.5326806526806528,0.7115304668744405
127,0.52997668997669,0.7226904630661011
128,0.5326806526806528,0.7079214255015055
129,0.5353846153846155,0.7268256743748983
130,0.52997668997669,0.7000396450360616
131,0.5326806526806528,0.707531213760376
132,0.52997668997669,0.7041762272516886
133,0.52997668997669,0.7307434479395548
134,0.5326806526806528,0.704129715760549
135,0.52997668997669,0.7130756974220276
136,0.5326806526806528,0.7204103469848633
137,0.52997668997669,0.7101302941640218
138,0.5326806526806528,0.7329156398773193
139,0.5326806526806528,0.6883252859115601
140,0.5353846153846155,0.7174351811408997
141,0.5353846153846155,0.7174351811408997
142,0.5353846153846155,0.696715772151947
143,0.52997668997669,0.7018016576766968
144,0.52997668997669,0.7018016576766968
145,0.5326806526806528,0.6899221539497375
146,0.5326806526806528,0.7085309425989786
147,0.5326806526806528,0.7085309425989786
148,0.5326806526806528,0.691196858882904
149,0.5326806526806528,0.6999953389167786
150,0.5326806526806528,0.7184703946113586
151,0.5353846153846155,0.7037781278292338
152,0.5353846153846155,0.7134046753247579
153,0.5326806526806528,0.7289801637331644
154,0.5353846153846155,0.7052732706069946
155,0.5326806526806528,0.7141989270846049
156,0.5353846153846155,0.7266419927279154
157,0.52997668997669,0.720162014166514
158,0.5326806526806528,0.7233508229255676
159,0.5326806526806528,0.7098325490951538
160,0.5326806526806528,0.709282120068868
161,0.5326806526806528,0.7314807971318563
162,0.5326806526806528,0.7193853259086609
163,0.5353846153846155,0.7176339030265808
164,0.5326806526806528,0.732706884543101
165,0.5326806526806528,0.732706884543101
166,0.5326806526806528,0.7148253520329794
167,0.5326806526806528,0.6875779827435812
168,0.5326806526806528,0.6875779827435812
169,0.5353846153846155,0.7373774846394857
170,0.5326806526806528,0.7367476026217142
171,0.5326806526806528,0.7367476026217142
172,0.5353846153846155,0.7370382150014242
173,0.5353846153846155,0.7328404386838278
174,0.5353846153846155,0.7328404386838278
175,0.5353846153846155,0.752197782198588
176,0.5353846153846155,0.7589250802993774
177,0.5353846153846155,0.7560747265815735
178,0.5353846153846155,0.7581825256347656
179,0.5353846153846155,0.7632164359092712
180,0.5326806526806528,0.7637199560801188
181,0.5326806526806528,0.7485141158103943
182,0.5353846153846155,0.7523240447044373
183,0.5326806526806528,0.7491070628166199
184,0.5326806526806528,0.7489344875017802
185,0.5326806526806528,0.762836774190267
186,0.5326806526806528,0.7734062075614929
187,0.5326806526806528,0.7611940105756124
188,0.5326806526806528,0.7693866689999899
